user_id,gym_id,rating
10,656,4.3
26,656,1.6
60,656,3.7
26,657,1.8
37,657,1.8
9,657,1.7
39,657,3.5
41,657,2.3
33,657,4.1
52,657,3.0
41,657,4.5
24,657,4.5
12,657,2.6
27,657,1.4
5,657,3.6
16,657,2.3
55,657,3.0
15,657,2.7
36,657,1.9
37,657,3.1
57,657,4.3
14,657,1.2
23,657,1.6
8,658,2.8
52,658,1.3
30,658,3.4
35,658,4.2
27,658,4.3
46,658,4.7
27,658,3.6
33,658,1.1
3,658,4.5
53,658,2.4
9,658,2.6
33,658,3.0
56,658,3.6
54,658,3.6
55,658,3.0
13,658,2.8
48,658,1.6
54,658,4.0
29,658,2.1
41,658,4.4
25,659,3.4
43,659,4.4
60,659,3.9
59,659,3.9
43,659,1.6
10,659,3.4
45,659,2.5
56,659,3.5
36,659,1.5
43,659,2.2
44,659,4.4
36,659,3.3
13,659,4.4
10,659,3.4
32,659,4.1
8,659,4.0
7,659,2.0
6,659,3.9
60,660,4.5
3,660,4.4
45,660,4.0
45,660,4.7
56,660,2.8
24,660,2.1
51,660,3.7
29,660,4.5
34,660,1.9
29,660,4.8
52,660,1.2
1,660,1.3
13,660,2.8
36,660,1.6
24,660,1.4
31,660,1.4
32,660,2.8
31,660,3.6
55,660,3.3
48,660,3.1
3,661,1.5
19,661,1.5
50,661,4.1
51,661,4.1
56,661,3.5
1,661,2.7
20,661,1.7
49,661,4.9
19,661,4.6
42,661,4.5
30,661,2.9
41,661,2.7
42,661,1.6
32,661,1.1
23,661,1.4
34,661,1.9
41,661,3.4
49,661,4.5
51,661,4.9
50,661,3.4
23,662,2.4
9,662,4.0
1,662,3.2
14,662,3.3
38,662,4.5
54,662,1.8
34,662,1.9
25,662,1.3
37,662,3.7
8,662,2.4
50,662,1.3
50,662,1.1
43,662,2.5
49,662,3.4
6,662,4.5
59,662,4.7
57,662,4.5
50,662,3.3
18,662,1.9
41,662,2.8
19,663,4.4
48,663,4.0
49,663,3.3
50,663,3.2
33,663,1.8
17,663,2.7
12,663,1.7
52,663,1.7
41,663,3.7
31,663,5.0
15,663,2.6
15,663,3.8
43,663,2.2
56,663,3.5
24,663,1.1
22,663,1.9
52,663,2.5
38,663,2.0
42,663,2.7
49,663,2.0
54,664,1.2
2,664,2.5
60,664,4.4
37,664,2.7
44,664,1.6
23,664,1.4
1,664,1.2
21,664,1.7
15,664,2.3
5,664,1.7
49,664,2.0
28,664,1.8
11,664,3.1
57,664,1.2
41,664,1.5
58,664,1.0
2,664,3.9
18,664,2.2
18,664,3.8
42,664,1.0
32,665,1.7
13,665,2.8
4,665,4.5
5,665,5.0
3,665,1.3
48,665,4.7
26,665,2.5
48,665,3.0
41,665,1.9
21,665,2.5
33,665,3.7
39,665,1.8
26,665,1.3
40,665,2.4
35,665,4.4
3,665,2.4
48,665,3.2
47,665,4.3
4,665,2.6
60,665,2.1
12,666,3.8
60,666,2.1
2,666,4.2
31,666,4.1
48,666,1.5
58,666,4.3
35,666,3.2
53,666,4.2
23,666,4.3
23,666,2.2
30,666,1.6
24,666,4.2
38,666,4.7
54,666,1.9
4,666,1.2
18,666,2.5
6,666,1.3
60,666,1.6
23,666,1.9
57,666,1.4
14,667,4.1
52,667,3.7
20,667,4.9
56,667,4.5
38,667,1.2
18,667,2.0
47,667,3.9
45,667,3.6
58,667,1.2
24,667,3.5
6,667,1.4
6,667,2.6
51,667,4.3
30,667,1.2
29,667,2.7
19,667,4.6
17,667,3.3
30,667,1.0
56,667,2.7
1,667,4.9
33,668,3.2
20,668,2.4
42,668,3.2
43,668,4.3
2,668,3.8
31,668,2.5
16,668,2.1
14,668,1.5
16,668,3.2
6,668,1.5
46,668,1.9
7,668,2.4
20,668,3.2
11,668,1.7
8,668,1.2
6,668,2.8
39,668,1.8
1,668,2.9
58,668,2.0
17,668,2.4
13,669,4.7
55,669,4.2
29,669,3.8
41,669,2.1
20,669,3.6
24,669,1.5
55,669,2.0
3,669,4.2
9,669,5.0
19,669,3.9
51,669,1.1
18,669,1.3
47,669,1.4
25,669,4.8
6,669,5.0
37,669,2.7
5,669,3.0
17,669,4.0
46,669,1.0
28,669,3.3
54,670,2.8
51,670,3.7
19,670,2.4
55,670,4.5
54,670,2.1
42,670,1.9
11,670,3.1
45,670,2.6
59,670,3.8
33,670,4.5
29,670,4.8
12,670,2.9
17,670,1.3
45,670,4.0
16,670,1.4
53,670,4.5
14,670,4.9
34,670,3.9
51,670,1.1
42,670,4.9
41,671,1.8
49,671,1.4
27,671,2.8
59,671,1.5
27,671,1.0
28,671,4.0
5,671,3.1
35,671,3.6
17,671,3.6
8,671,4.8
21,671,1.9
25,671,2.2
4,671,3.4
55,671,4.2
54,671,2.2
15,671,4.0
45,671,4.9
16,671,2.2
44,671,2.8
60,672,1.1
38,672,4.8
42,672,1.2
31,672,3.7
42,672,1.9
56,672,4.1
42,672,2.3
28,672,1.5
12,672,4.8
45,672,4.7
33,672,2.0
37,672,2.2
36,672,2.3
45,672,4.6
31,672,3.4
31,672,2.3
37,672,2.6
18,672,2.5
6,672,3.7
44,672,4.6
51,673,3.6
23,673,4.3
8,673,2.7
56,673,2.4
40,673,3.5
26,673,1.6
22,673,1.8
15,673,4.5
40,673,3.3
46,673,4.8
26,673,3.5
31,673,3.9
11,673,4.1
17,673,3.7
13,673,4.6
40,673,4.8
42,673,4.3
19,673,4.0
4,673,1.5
17,673,2.3
48,674,1.9
52,674,4.8
10,674,3.1
25,674,3.6
33,674,4.9
25,674,1.7
41,674,4.4
19,674,1.1
56,674,4.9
33,674,2.5
3,674,1.7
14,674,3.3
24,674,1.2
15,674,3.3
1,674,3.2
24,674,2.8
31,674,1.7
52,674,2.0
12,674,1.7
48,674,4.3
58,675,1.6
4,675,2.9
45,675,1.8
48,675,4.8
4,675,1.3
16,675,2.2
18,675,3.0
21,675,4.0
24,675,4.9
14,675,4.7
29,675,3.9
28,675,1.1
1,675,4.6
11,675,4.6
1,675,1.3
10,675,4.7
43,675,2.3
1,675,4.0
54,675,4.0
15,675,2.5
20,676,3.6
13,676,4.6
36,676,4.7
24,676,1.8
3,676,4.0
15,676,2.9
12,676,3.2
59,676,3.2
2,676,4.7
58,676,3.0
39,676,3.8
44,676,2.2
18,676,2.5
59,676,2.0
34,676,4.0
11,676,3.5
24,676,4.4
53,676,3.7
33,676,3.9
12,676,2.0
27,677,1.9
30,677,1.3
3,677,1.9
6,677,2.0
17,677,4.1
50,677,4.3
19,677,1.3
13,677,2.5
6,677,2.1
42,677,3.3
17,677,1.7
23,677,4.2
57,677,2.9
32,677,2.4
53,677,1.9
44,677,1.6
23,677,3.4
8,677,2.5
8,677,1.1
44,677,3.7
10,678,2.1
21,678,3.2
31,678,3.6
4,678,3.6
11,678,3.1
42,678,1.5
33,678,3.4
43,678,1.9
28,678,3.1
30,678,2.4
32,678,3.9
13,678,4.9
18,678,4.8
1,678,4.6
25,678,3.7
58,678,1.8
51,678,3.1
47,678,1.0
6,678,2.4
35,678,1.7
4,679,1.8
56,679,4.0
59,679,4.9
38,679,3.4
19,679,2.9
24,679,3.7
37,679,2.0
16,679,1.5
42,679,1.6
31,679,3.4
51,679,2.9
54,679,3.7
18,679,3.3
11,679,3.6
29,679,4.1
6,679,4.4
27,679,4.8
51,679,1.6
42,679,2.4
10,679,1.5
1,680,2.2
27,680,4.0
54,680,2.8
2,680,4.1
5,680,1.3
12,680,2.4
1,680,4.6
6,680,1.4
52,680,4.1
35,680,1.9
18,680,4.2
57,680,1.1
29,680,2.4
52,680,4.8
15,680,1.8
11,680,2.1
55,680,1.9
60,680,1.5
36,680,1.1
45,680,2.5
8,681,2.4
41,681,1.8
51,681,4.5
52,681,1.3
49,681,1.6
50,681,4.1
30,681,4.0
8,681,4.9
4,681,4.9
30,681,4.7
38,681,1.7
49,681,1.3
60,681,2.5
14,681,3.6
38,681,5.0
14,681,4.0
60,681,1.8
40,681,4.0
1,681,3.8
50,681,3.9
27,682,1.7
58,682,2.5
42,682,3.5
38,682,2.5
7,682,3.8
4,682,3.0
12,682,2.9
25,682,4.7
1,682,2.9
5,682,3.4
40,682,2.1
28,682,4.8
37,682,2.7
58,682,4.7
54,682,3.4
6,682,1.9
39,682,2.3
30,682,3.5
60,682,1.6
22,682,3.2
7,683,3.1
35,683,1.1
57,683,3.8
16,683,4.8
52,683,2.1
18,683,2.6
26,683,1.5
18,683,2.6
16,683,1.9
20,683,4.6
13,683,4.2
37,683,2.4
20,683,4.0
11,683,3.7
34,683,1.5
45,683,2.7
34,683,1.2
57,683,2.9
47,683,1.0
20,683,1.5
35,684,3.4
8,684,2.1
55,684,4.6
37,684,4.6
17,684,1.7
60,684,4.7
15,684,1.0
10,684,4.8
50,684,2.4
36,684,4.5
15,684,4.9
28,684,2.6
28,684,1.0
3,684,3.2
10,684,2.9
23,684,2.5
38,684,1.3
27,684,4.7
54,684,2.8
59,684,4.8
48,685,3.6
7,685,4.8
51,685,1.0
47,685,4.8
25,685,4.2
13,685,3.8
48,685,3.1
24,685,1.7
24,685,3.1
1,685,1.2
23,685,2.4
44,685,3.8
41,685,2.3
6,685,2.4
13,685,3.4
52,685,3.3
50,685,4.2
2,685,1.2
58,685,4.0
1,685,2.3
10,686,4.9
9,686,4.8
9,686,2.4
14,686,4.7
41,686,1.3
46,686,3.5
52,686,1.7
28,686,2.5
51,686,2.5
53,686,3.2
30,686,3.8
31,686,2.9
33,686,2.7
42,686,4.1
2,686,3.9
52,686,1.2
16,686,1.5
3,686,4.3
56,686,1.6
22,686,2.7
15,687,1.2
23,687,3.7
8,687,2.2
40,687,3.4
53,687,4.2
20,687,3.6
58,687,3.3
34,687,3.7
38,687,3.5
8,687,2.0
10,687,2.7
43,687,3.7
28,687,3.3
26,687,2.1
9,687,4.5
32,687,3.5
47,687,1.1
17,687,1.6
23,687,4.7
50,687,1.1
27,688,1.0
12,688,3.7
7,688,4.3
37,688,1.0
9,688,2.2
1,688,4.0
36,688,5.0
23,688,2.2
43,688,3.0
50,688,2.2
52,688,3.2
3,688,4.1
41,688,2.5
58,688,1.1
1,688,3.8
40,688,4.7
58,688,4.4
10,688,3.4
7,688,4.3
28,688,2.7
19,689,2.9
30,689,1.4
48,689,3.3
7,689,3.5
12,689,2.4
1,689,1.2
16,689,4.4
32,689,2.2
9,689,4.4
4,689,3.2
52,689,4.2
28,689,3.6
11,689,1.8
20,689,2.1
58,689,2.7
59,689,1.4
21,689,1.2
27,689,4.1
39,689,1.7
36,689,1.4
4,690,2.0
20,690,2.9
1,690,2.7
47,690,4.8
60,690,4.9
30,690,3.8
49,690,4.0
7,690,3.2
20,690,2.2
33,690,3.6
53,690,2.6
44,690,4.5
56,690,4.1
20,690,4.9
30,690,1.8
23,690,1.7
34,690,4.8
1,690,3.4
13,690,4.3
55,690,2.5
42,691,3.6
48,691,1.3
43,691,4.4
23,691,3.5
53,691,4.6
9,691,4.6
23,691,3.8
8,691,1.5
48,691,3.4
17,691,4.3
33,691,1.9
8,691,1.9
2,691,3.3
16,691,2.9
41,691,4.5
21,691,2.7
24,691,3.0
12,691,4.0
40,691,3.3
59,691,4.8
22,692,1.4
12,692,3.7
56,692,2.9
50,692,4.1
2,692,3.2
20,692,4.2
47,692,4.5
49,692,4.0
7,692,3.3
3,692,2.1
54,692,1.9
55,692,2.7
59,692,1.9
39,692,2.6
51,692,2.0
46,692,1.7
27,692,4.4
16,692,3.1
2,692,1.9
42,692,2.9
23,693,1.9
8,693,3.7
44,693,3.0
27,693,2.2
12,693,1.2
7,693,1.0
22,693,3.0
40,693,3.6
14,693,3.7
43,693,2.3
23,693,2.1
20,693,4.0
37,693,2.5
56,693,3.3
56,693,1.9
19,693,1.7
9,693,2.3
51,693,1.3
13,693,2.5
50,693,2.5
26,694,1.7
3,694,3.5
29,694,4.0
13,694,2.2
7,694,2.5
45,694,4.8
1,694,4.1
1,694,4.1
34,694,3.7
32,694,1.0
43,694,4.5
19,694,4.4
49,694,4.3
47,694,2.3
44,694,1.9
38,694,4.5
21,694,3.0
29,694,2.4
2,694,4.0
12,694,3.6
46,695,1.2
43,695,3.6
57,695,1.9
5,695,2.3
47,695,1.3
59,695,1.9
33,695,4.6
4,695,1.8
8,695,2.7
16,695,3.5
51,695,1.8
36,695,4.1
55,695,1.3
44,695,2.4
18,695,1.1
33,695,1.8
44,695,3.2
45,695,2.3
15,695,1.3
33,695,1.6
57,698,4.1
18,696,4.9
45,696,3.0
23,696,2.4
15,696,2.1
19,696,1.1
36,696,3.1
55,696,3.2
33,696,4.0
30,696,2.0
2,696,4.5
51,696,1.8
33,696,1.9
36,696,3.4
19,696,1.5
33,696,3.4
39,696,1.8
60,696,2.3
58,696,2.9
56,696,1.7
31,696,1.2
50,697,4.0
59,697,3.0
2,697,2.2
49,697,4.1
46,697,4.4
58,697,3.7
41,697,4.3
3,697,4.4
31,697,3.0
5,697,3.9
31,697,4.2
50,697,1.9
8,697,2.6
20,697,2.7
13,697,2.9
47,697,3.9
31,697,1.3
5,697,1.5
10,697,2.5
17,697,4.7
54,698,1.5
18,698,3.4
27,698,1.6
19,698,5.0
18,698,4.2
28,698,4.1
44,698,3.5
56,698,4.4
5,698,3.6
28,698,4.9
54,698,4.5
20,698,2.2
59,698,1.4
6,698,1.1
30,698,3.4
51,698,1.5
37,698,1.5
19,698,2.5
58,698,4.2
27,699,3.6
12,699,2.3
52,699,3.8
40,699,2.0
46,699,2.0
20,699,2.2
33,699,2.2
14,699,1.4
38,699,4.5
51,699,4.2
57,699,2.4
47,699,4.9
36,699,1.4
51,699,1.9
12,699,3.3
24,699,4.7
44,699,3.3
9,699,3.2
23,699,2.3
56,699,2.3
53,700,3.1
53,700,1.6
7,700,1.9
37,700,2.5
56,700,1.2
7,700,3.7
17,700,2.8
46,700,4.4
54,700,3.6
48,700,3.8
1,700,1.3
26,700,3.6
10,700,3.1
7,700,4.9
29,700,4.2
34,700,1.9
12,700,3.1
24,700,3.7
46,700,2.3
39,810,2.3
33,700,2.7
49,701,2.7
48,701,4.9
28,701,3.2
19,701,1.6
13,701,4.1
56,701,3.9
18,701,2.6
30,701,4.2
49,701,4.2
46,701,2.5
55,701,2.6
44,701,2.0
39,701,4.9
46,701,4.4
48,701,4.4
23,701,4.6
11,701,3.6
17,701,3.5
49,701,3.0
29,701,1.2
33,702,1.0
7,702,3.6
9,702,1.7
51,702,4.5
54,702,4.6
3,702,1.3
45,702,4.7
58,702,3.7
48,702,3.7
50,702,1.5
42,702,2.7
32,702,2.9
26,702,3.3
57,702,4.4
19,702,2.3
25,702,1.2
2,702,2.0
16,702,1.0
38,702,3.8
20,702,1.8
37,703,3.4
15,703,1.2
20,703,3.3
5,703,4.5
47,703,3.7
25,703,4.4
16,703,1.3
27,703,1.2
59,703,4.7
59,703,2.7
44,703,3.6
13,703,1.3
31,703,3.5
28,703,2.1
15,703,3.0
8,703,2.3
2,703,1.9
15,703,1.7
48,703,1.8
33,703,2.3
50,704,2.6
1,704,4.1
42,704,2.2
52,704,4.9
32,704,4.6
2,704,4.9
8,704,1.8
28,704,3.6
41,704,4.6
2,704,1.9
28,704,3.7
44,704,2.3
54,704,1.7
10,704,3.4
15,704,3.9
32,704,4.7
15,704,2.5
13,704,3.5
27,704,1.9
32,704,1.3
53,705,1.5
32,705,1.4
5,705,4.4
33,705,1.1
19,705,3.8
56,705,2.9
39,705,1.8
11,705,3.9
38,705,4.7
58,705,1.6
10,705,4.2
34,705,4.1
48,705,4.4
18,705,3.4
26,705,3.8
54,705,1.5
2,705,4.2
9,705,4.5
1,705,2.3
19,705,1.8
42,706,3.5
22,706,4.0
11,706,4.8
2,706,2.2
24,706,4.8
47,706,4.8
19,706,4.9
46,706,3.1
27,706,1.5
45,706,1.5
37,706,2.3
50,706,5.0
41,706,2.4
34,706,2.3
60,706,3.3
51,706,3.9
21,706,4.4
57,706,2.0
52,706,1.5
15,706,1.9
35,707,3.9
31,707,1.9
29,707,1.9
48,707,1.0
5,707,1.5
13,707,3.7
46,707,1.4
41,707,3.7
30,707,1.9
55,707,1.5
20,707,2.6
21,707,4.2
52,707,1.0
56,707,2.4
7,707,1.4
50,707,4.2
48,707,4.4
54,707,3.1
54,707,1.9
47,707,2.2
14,708,4.0
48,708,1.2
5,708,4.7
6,708,1.1
45,708,3.5
29,708,3.8
1,708,2.3
51,708,2.7
20,708,2.5
19,708,3.5
10,708,3.5
26,708,3.1
55,708,1.8
41,708,3.6
56,708,1.4
50,708,5.0
21,708,2.9
57,708,1.1
16,708,2.2
60,708,3.6
32,709,2.0
44,709,1.6
23,709,4.9
50,709,3.0
1,709,1.8
43,709,3.3
13,709,4.8
52,709,1.6
58,709,3.9
3,709,2.4
55,709,5.0
51,709,2.0
14,709,1.8
33,709,1.7
41,709,3.1
55,709,2.0
26,709,1.3
5,709,1.6
9,709,1.2
7,709,1.6
59,710,2.8
32,710,1.8
8,710,4.8
18,710,1.9
22,710,1.7
8,710,4.5
29,710,4.3
10,710,3.8
15,710,2.4
58,710,1.5
23,710,1.8
19,710,4.9
14,710,2.9
41,710,3.5
14,710,4.5
46,710,3.3
5,710,4.3
2,710,2.0
36,710,1.7
1,710,4.2
19,711,3.8
43,711,3.3
24,711,3.0
51,711,2.4
25,711,1.1
18,711,1.7
18,711,3.0
60,711,4.2
49,711,4.3
44,711,3.6
6,711,4.3
30,711,1.0
51,711,2.3
24,711,2.8
23,711,4.8
3,711,4.1
58,711,4.5
53,711,1.7
39,711,2.1
44,711,4.8
12,712,3.0
4,712,3.9
38,712,3.6
16,712,2.6
42,712,2.5
58,712,1.1
54,712,2.0
46,712,4.4
20,712,4.8
55,712,1.8
41,712,3.3
42,712,2.4
23,712,4.7
43,712,3.2
59,712,4.3
11,712,1.6
51,715,4.8
18,712,4.8
14,712,1.9
39,712,3.3
32,712,2.4
26,713,3.9
10,713,4.6
52,713,1.9
13,713,4.5
18,713,1.7
16,713,1.2
50,713,1.5
23,713,1.1
6,713,3.8
43,713,4.8
6,713,2.7
46,713,4.0
34,713,4.3
6,713,2.9
46,713,3.0
3,713,3.6
32,713,1.1
14,713,4.8
46,713,2.8
20,713,1.5
47,714,4.9
50,714,2.6
14,714,3.2
59,714,1.0
51,714,4.4
10,714,3.8
15,714,2.7
30,714,3.2
2,714,4.8
44,714,4.6
15,714,2.3
52,714,3.3
52,714,4.4
38,714,4.0
57,714,4.7
56,714,2.5
46,714,4.0
47,714,2.4
5,714,4.9
7,714,2.4
31,715,1.4
56,715,4.5
42,715,3.7
17,715,2.7
12,715,4.5
45,715,4.8
56,715,4.1
21,715,4.8
53,715,4.4
41,715,2.6
47,715,4.5
41,715,3.2
14,715,2.0
29,715,2.4
14,715,3.7
33,715,4.3
14,715,3.1
13,715,1.5
1,715,2.4
46,716,2.0
21,716,2.0
53,716,2.0
13,716,4.7
49,716,2.4
53,716,1.8
54,716,2.5
17,716,1.2
16,716,1.5
12,716,1.9
1,716,4.9
24,716,2.5
20,716,1.0
6,716,3.9
45,716,3.0
21,716,3.0
23,716,4.1
38,716,4.8
8,716,2.2
42,716,2.0
48,717,4.1
33,717,1.2
14,717,3.3
53,717,1.8
49,717,4.5
19,717,2.2
37,717,4.0
28,717,1.3
6,717,2.9
28,717,4.6
7,717,3.0
12,717,1.5
58,717,3.6
39,717,1.7
12,717,1.8
46,717,3.0
2,717,3.3
45,717,4.8
55,717,2.5
55,717,1.0
57,718,3.7
52,718,1.2
39,718,3.9
18,718,2.4
27,718,2.8
49,718,1.3
52,718,3.2
58,718,2.6
60,718,4.0
53,718,2.0
26,718,4.2
50,718,4.5
21,718,2.1
12,718,1.6
14,718,2.0
37,718,1.6
26,718,1.7
52,718,2.8
26,718,3.5
35,718,3.4
23,719,2.7
32,719,4.4
60,719,4.4
53,719,2.5
9,719,4.3
7,719,3.5
36,719,1.8
16,719,4.9
56,719,2.1
15,719,3.6
59,719,3.3
41,719,4.9
2,719,3.6
33,719,3.9
41,719,1.3
34,719,3.8
15,719,1.6
29,719,3.9
50,719,2.7
13,719,3.3
4,720,2.6
39,720,2.5
10,720,1.2
34,720,3.6
14,720,2.6
48,720,2.6
29,720,4.2
26,720,4.8
2,720,1.0
53,720,2.9
32,720,1.3
30,720,3.7
21,720,1.7
32,720,4.1
31,720,4.2
59,720,3.2
13,720,3.1
53,720,3.8
17,720,1.9
60,720,3.0
13,721,4.3
18,721,4.9
37,721,2.7
60,721,1.6
58,721,4.3
42,721,1.4
9,721,1.9
32,721,1.3
49,721,3.4
51,721,4.4
5,721,5.0
26,721,2.4
33,721,1.7
21,721,2.3
48,721,1.1
49,721,1.8
47,721,2.4
25,721,4.4
28,721,2.7
38,721,3.0
28,722,2.2
9,722,3.4
29,722,1.3
16,722,1.5
7,722,1.9
13,722,1.1
21,722,3.9
20,722,4.6
28,722,3.8
32,722,4.2
39,722,2.7
48,722,1.1
9,722,3.1
5,722,4.6
31,722,5.0
57,722,2.0
41,722,2.3
37,722,1.6
25,722,1.7
46,722,4.8
40,723,1.2
18,723,3.2
31,723,2.2
58,723,3.5
9,723,2.9
21,723,2.7
6,723,5.0
2,723,5.0
17,723,2.3
45,723,2.6
41,723,4.5
20,723,4.5
26,723,4.5
57,723,3.7
44,723,3.4
20,723,1.5
40,723,2.2
37,723,4.0
37,723,2.6
24,723,3.6
24,724,3.9
47,724,4.9
25,724,2.1
50,724,4.5
1,724,3.8
53,724,3.3
41,724,2.7
46,724,2.2
30,724,1.7
42,724,3.8
3,724,4.8
54,724,2.2
26,724,4.1
44,724,4.1
25,724,2.3
38,724,1.8
55,724,3.0
35,724,2.7
58,724,3.8
19,724,2.5
41,725,3.1
46,725,3.5
14,725,1.1
46,725,2.6
10,725,4.4
13,725,4.3
14,725,2.9
36,725,3.5
6,725,1.8
48,725,1.1
44,725,3.8
59,725,4.9
30,725,4.3
19,725,4.2
11,725,1.9
21,725,4.3
15,725,2.1
34,725,2.4
30,725,1.4
19,725,2.7
28,726,4.0
27,726,3.6
59,726,1.1
52,726,1.4
39,726,2.0
10,726,3.9
4,726,2.9
22,726,1.0
16,726,3.1
60,726,2.5
8,726,1.9
54,726,4.2
60,726,4.3
54,726,3.2
8,726,1.5
35,726,2.9
29,726,4.8
42,726,4.0
51,726,3.0
56,726,1.6
47,727,1.1
46,727,3.8
21,727,2.5
30,727,4.2
11,727,4.8
20,727,3.5
37,727,4.6
23,727,4.6
14,727,1.4
36,727,3.9
6,727,3.2
18,727,1.7
35,727,3.2
3,727,2.4
7,727,2.5
4,727,2.3
30,727,4.5
51,727,4.6
37,727,3.5
31,727,3.9
16,728,4.3
4,728,3.3
36,728,3.8
2,728,3.3
20,728,4.4
60,728,1.8
39,728,2.0
26,728,2.9
43,728,2.3
27,728,1.3
57,728,3.5
47,728,3.0
38,728,1.5
36,728,3.5
3,728,1.3
58,728,3.1
60,728,4.3
35,728,2.5
32,728,4.1
26,728,2.6
32,729,3.4
25,729,4.5
52,729,3.1
46,729,2.3
56,729,3.6
31,729,1.5
31,729,4.6
22,729,4.8
48,729,2.4
56,729,3.2
22,729,2.1
29,729,4.5
14,729,3.1
17,729,4.7
51,729,3.1
25,729,3.6
39,729,3.7
57,729,3.3
3,742,4.4
25,729,1.1
22,729,1.9
33,730,3.0
28,730,4.9
9,730,4.1
59,730,3.6
14,730,1.7
60,730,4.0
45,730,4.3
41,730,3.4
23,730,4.9
7,730,2.3
58,730,5.0
52,730,2.5
23,730,4.1
37,730,1.5
38,730,3.1
47,730,1.5
23,730,3.1
54,730,2.3
54,730,2.5
51,730,1.6
21,731,1.3
1,731,2.0
17,731,2.8
24,731,4.2
52,731,3.6
43,731,2.4
12,731,4.7
18,731,4.1
52,731,4.5
49,731,3.6
57,731,1.3
55,731,1.7
15,731,2.9
22,731,2.0
12,731,3.5
16,731,3.5
44,731,2.5
9,731,3.3
20,731,3.1
49,731,4.4
13,732,2.2
27,732,4.7
25,732,4.2
50,732,3.1
59,732,4.2
46,732,2.5
2,732,4.7
16,732,1.5
46,732,3.8
24,732,2.9
16,732,1.6
44,732,1.1
8,732,2.0
58,732,1.1
52,732,1.2
41,732,4.1
57,732,3.2
47,732,4.7
42,732,4.4
30,732,1.9
9,733,4.6
19,733,3.8
58,733,1.2
5,733,2.0
30,733,4.2
24,733,4.3
58,733,3.2
6,733,4.4
52,733,3.4
48,733,4.4
11,733,4.3
30,733,1.8
10,733,1.1
14,733,4.6
12,733,3.9
35,733,3.3
9,733,3.8
36,733,1.2
23,733,4.1
33,733,4.9
48,734,3.9
45,734,3.8
45,734,4.0
20,734,3.8
4,734,2.7
15,734,3.2
29,734,4.9
58,734,4.1
22,734,3.1
50,734,4.8
42,734,3.2
15,734,2.9
12,734,1.1
25,734,1.1
59,734,2.9
41,734,2.4
4,734,3.7
24,734,2.3
4,734,4.9
31,734,3.2
5,735,2.1
33,735,4.7
31,735,3.1
24,735,4.1
41,735,4.2
11,735,3.9
11,735,4.4
50,735,1.1
24,735,4.3
57,735,4.1
15,735,1.8
37,735,4.9
53,735,4.3
15,735,3.6
41,735,2.2
30,735,2.2
46,735,4.7
18,735,1.9
43,735,4.3
33,735,2.7
47,736,2.0
23,736,3.0
35,736,3.3
8,736,3.8
30,736,2.7
49,736,2.9
21,736,4.7
16,736,1.9
11,736,4.0
33,736,3.0
23,736,3.9
18,736,3.3
30,736,2.6
15,736,4.0
31,736,1.1
55,736,2.8
6,736,3.2
21,736,3.3
44,736,3.3
34,736,4.3
58,737,2.7
57,737,3.8
32,737,3.0
9,737,5.0
19,737,2.8
60,737,4.5
23,737,2.3
35,737,3.4
25,737,1.5
27,737,3.2
16,737,4.6
5,737,4.2
24,737,2.1
36,737,4.7
50,737,1.9
8,737,3.5
23,737,3.3
24,737,2.5
12,737,2.5
25,737,4.4
22,738,4.9
12,738,1.3
24,738,1.2
39,738,1.7
32,738,4.0
52,738,4.6
56,738,4.8
28,738,2.1
32,738,3.2
1,738,4.9
53,738,4.8
32,738,3.5
31,738,4.1
4,738,3.5
19,738,4.9
35,738,2.4
42,738,2.2
12,738,1.3
60,738,3.6
30,738,1.3
11,739,1.6
15,739,1.9
34,739,4.1
2,739,2.1
50,739,2.7
16,739,2.9
22,739,3.5
23,739,3.2
15,739,4.5
57,739,2.7
13,739,1.4
2,739,2.7
33,739,4.3
7,739,3.3
31,739,3.7
28,739,4.9
40,739,2.2
41,739,2.9
28,739,2.1
34,739,1.9
7,740,4.2
13,740,1.0
37,740,1.5
46,740,1.6
30,740,3.5
42,740,3.5
46,740,2.8
55,740,4.4
24,740,2.3
44,740,4.6
9,740,3.8
27,740,1.6
4,740,4.1
57,740,2.3
38,740,2.9
6,740,4.7
31,740,4.7
6,740,4.5
46,740,4.0
27,740,2.8
45,741,2.6
44,741,4.4
37,741,2.6
14,741,3.7
52,741,4.5
50,741,1.2
37,741,1.2
32,741,2.7
36,741,4.0
25,741,3.7
26,741,2.2
25,741,4.2
15,741,3.4
17,741,1.8
39,741,1.0
31,741,2.7
33,741,2.6
27,741,1.1
45,741,1.3
8,741,2.3
55,742,3.0
2,742,1.3
11,742,2.5
12,742,4.8
42,742,1.6
2,742,4.3
22,742,3.8
52,742,1.4
42,742,1.3
25,742,2.4
11,742,4.7
38,742,1.6
32,742,2.8
31,742,4.0
36,742,4.3
2,742,1.2
43,742,2.7
17,742,1.7
56,742,4.5
5,743,4.1
12,743,1.1
48,743,4.8
8,743,3.9
19,743,1.4
13,743,4.2
35,743,2.6
25,743,2.9
3,743,4.2
47,743,4.3
19,743,2.5
17,743,4.8
6,743,2.4
21,743,4.1
46,743,2.9
33,743,3.1
33,743,1.4
32,743,2.1
50,743,3.2
54,743,4.7
42,744,1.8
38,744,4.7
13,744,3.2
56,744,2.0
41,744,3.0
4,744,3.9
49,744,4.2
